name	probe_name	x	y	z	hemisphere	impedance	shank_id	location
e021	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Mol
e022	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Mol
e023	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Mol
e024	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Mol
e025	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Mol
e026	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Mol
e027	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Mol
e028	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	LM
e029	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	LM
e030	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	LM
e031	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	LM
e032	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	LM
e033	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	LM
e034	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	LM
e035	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e036	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e037	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e038	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e039	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e040	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e041	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e042	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e043	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e044	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e045	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Rad
e046	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e047	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e048	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e049	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e050	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e051	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e052	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e053	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e054	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Pyr
e055	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e056	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e057	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e058	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e059	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e060	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e061	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e062	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e063	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e064	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank3	Or
e001	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	LB
e002	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e003	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e004	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e005	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e006	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e007	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e008	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e009	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e010	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e011	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e012	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e013	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Hil
e014	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	GC
e015	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	GC
e016	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	GC
e017	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	GC
e018	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	GC
e019	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Mol
e020	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Mol
e021	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Mol
e022	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Mol
e023	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Mol
e024	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	LM
e025	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	LM
e026	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	LM
e027	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	LM
e028	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	LM
e029	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	LM
e030	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e031	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e032	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e033	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e034	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e035	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e036	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e037	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e038	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e039	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e040	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e041	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Rad
e042	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e043	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e044	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e045	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e046	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e047	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e048	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e049	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e050	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Pyr
e051	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e052	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e053	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e054	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e055	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e056	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e057	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e058	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e059	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e060	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e061	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	Or
e062	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	n/a
e063	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	n/a
e064	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank2	n/a
e001	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sp
e002	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sp
e003	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sp
e004	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sp
e005	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sp
e006	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sp
e007	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sr
e008	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sr
e009	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	CA3sr
e010	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	GC
e011	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	GC
e012	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	GC
e013	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Mol
e014	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Mol
e015	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Mol
e016	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Mol
e017	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Mol
e018	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	LM
e019	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	LM
e020	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	LM
e021	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	LM
e022	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	LM
e023	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e024	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e025	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e026	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e027	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e028	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e029	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e030	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e031	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e032	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e033	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e034	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e035	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Rad
e036	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e037	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e038	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e039	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e040	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e041	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e042	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e043	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e044	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Pyr
e045	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e046	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e047	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e048	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e049	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e050	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e051	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e052	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e053	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	Or
e054	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e055	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e056	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e057	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e058	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e059	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e060	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e061	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e062	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e063	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e064	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank1	n/a
e001	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e002	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e003	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e004	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e005	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e006	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e007	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e008	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e009	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e010	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e011	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e012	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e013	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e014	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e015	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e016	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e017	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e018	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e019	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e020	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e021	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e022	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e023	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e024	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e025	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e026	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e027	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e028	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e029	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e030	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e031	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e032	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e033	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e034	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e035	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e036	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e037	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e038	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e039	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e040	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e041	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e042	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e043	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e044	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e045	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e046	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e047	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e048	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e049	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e050	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e051	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e052	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e053	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e054	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e055	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e056	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e057	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e058	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e059	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e060	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e061	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e062	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e063	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e064	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank5	n/a
e001	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e002	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e003	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e004	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e005	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e006	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e007	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e008	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e009	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e010	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e011	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e012	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e013	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e014	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e015	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e016	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e017	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e018	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e019	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
e020	Masmanidis Probe	n/a	n/a	n/a	n/a	n/a	shank6	MEC2
